Symbol,Date,Close
AAPL,19-Mar-18,43.83
AAPL,20-Mar-18,43.81
AAPL,21-Mar-18,42.82
AAPL,22-Mar-18,42.21
AAPL,23-Mar-18,41.24
AAPL,26-Mar-18,43.19
AAPL,27-Mar-18,42.09
AAPL,28-Mar-18,41.62
AAPL,29-Mar-18,41.95
AAPL,02-Apr-18,41.67
AAPL,03-Apr-18,42.1
AAPL,04-Apr-18,42.9
AAPL,05-Apr-18,43.2
AAPL,06-Apr-18,42.1
AAPL,09-Apr-18,42.51
AAPL,10-Apr-18,43.31
AAPL,11-Apr-18,43.11
AAPL,12-Apr-18,43.54
AAPL,13-Apr-18,43.68
AAPL,16-Apr-18,43.96
AAPL,17-Apr-18,44.56
AAPL,18-Apr-18,44.46
AAPL,19-Apr-18,43.2
AAPL,20-Apr-18,41.43
AAPL,23-Apr-18,41.31
AAPL,24-Apr-18,40.74
AAPL,25-Apr-18,40.91
AAPL,26-Apr-18,41.06
AAPL,27-Apr-18,40.58
AAPL,30-Apr-18,41.32
AAPL,01-May-18,42.28
AAPL,02-May-18,44.14
AAPL,03-May-18,44.22
AAPL,04-May-18,45.96
AAPL,07-May-18,46.29
AAPL,08-May-18,46.51
AAPL,09-May-18,46.84
AAPL,10-May-18,47.51
AAPL,11-May-18,47.15
AAPL,14-May-18,47.04
AAPL,15-May-18,46.61
AAPL,16-May-18,47.05
AAPL,17-May-18,46.75
AAPL,18-May-18,46.58
AAPL,21-May-18,46.91
AAPL,22-May-18,46.79
AAPL,23-May-18,47.09
AAPL,24-May-18,47.04
AAPL,25-May-18,47.15
AAPL,29-May-18,46.98
AAPL,30-May-18,46.88
AAPL,31-May-18,46.72
AAPL,01-Jun-18,47.56
AAPL,04-Jun-18,47.96
AAPL,05-Jun-18,48.33
AAPL,06-Jun-18,48.5
AAPL,07-Jun-18,48.37
AAPL,08-Jun-18,47.93
AAPL,11-Jun-18,47.81
AAPL,12-Jun-18,48.07
AAPL,13-Jun-18,47.68
AAPL,14-Jun-18,47.7
AAPL,15-Jun-18,47.21
AAPL,18-Jun-18,47.19
AAPL,19-Jun-18,46.42
AAPL,20-Jun-18,46.63
AAPL,21-Jun-18,46.37
AAPL,22-Jun-18,46.23
AAPL,25-Jun-18,45.54
AAPL,26-Jun-18,46.11
AAPL,27-Jun-18,46.04
AAPL,28-Jun-18,46.38
AAPL,29-Jun-18,46.28
AAPL,02-Jul-18,46.8
AAPL,03-Jul-18,45.98
AAPL,05-Jul-18,46.35
AAPL,06-Jul-18,46.99
AAPL,09-Jul-18,47.65
AAPL,10-Jul-18,47.59
AAPL,11-Jul-18,46.97
AAPL,12-Jul-18,47.76
AAPL,13-Jul-18,47.83
AAPL,16-Jul-18,47.73
AAPL,17-Jul-18,47.86
AAPL,18-Jul-18,47.6
AAPL,19-Jul-18,47.97
AAPL,20-Jul-18,47.86
AAPL,23-Jul-18,47.86
AAPL,24-Jul-18,48.25
AAPL,25-Jul-18,48.71
AAPL,26-Jul-18,48.55
AAPL,27-Jul-18,47.75
AAPL,30-Jul-18,47.48
AAPL,31-Jul-18,47.57
AAPL,01-Aug-18,50.38
AAPL,02-Aug-18,51.85
AAPL,03-Aug-18,52
AAPL,06-Aug-18,52.27
AAPL,07-Aug-18,51.78
AAPL,08-Aug-18,51.81
AAPL,09-Aug-18,52.22
AAPL,10-Aug-18,51.88
AAPL,13-Aug-18,52.22
AAPL,14-Aug-18,52.44
AAPL,15-Aug-18,52.56
AAPL,16-Aug-18,53.33
AAPL,17-Aug-18,54.4
AAPL,20-Aug-18,53.87
AAPL,21-Aug-18,53.76
AAPL,22-Aug-18,53.76
AAPL,23-Aug-18,53.87
AAPL,24-Aug-18,54.04
AAPL,27-Aug-18,54.49
AAPL,28-Aug-18,54.93
AAPL,29-Aug-18,55.75
AAPL,30-Aug-18,56.26
AAPL,31-Aug-18,56.91
AAPL,04-Sep-18,57.09
AAPL,05-Sep-18,56.72
AAPL,06-Sep-18,55.78
AAPL,07-Sep-18,55.33
AAPL,10-Sep-18,54.58
AAPL,11-Sep-18,55.96
AAPL,12-Sep-18,55.27
AAPL,13-Sep-18,56.6
AAPL,14-Sep-18,55.96
AAPL,17-Sep-18,54.47
AAPL,18-Sep-18,54.56
AAPL,19-Sep-18,54.59
AAPL,20-Sep-18,55.01
AAPL,21-Sep-18,54.42
AAPL,24-Sep-18,55.2
AAPL,25-Sep-18,55.55
AAPL,26-Sep-18,55.11
AAPL,27-Sep-18,56.24
AAPL,28-Sep-18,56.44
AAPL,01-Oct-18,56.82
AAPL,02-Oct-18,57.32
AAPL,03-Oct-18,58.02
AAPL,04-Oct-18,57
AAPL,05-Oct-18,56.07
AAPL,08-Oct-18,55.94
AAPL,09-Oct-18,56.72
AAPL,10-Oct-18,54.09
AAPL,11-Oct-18,53.61
AAPL,12-Oct-18,55.53
AAPL,15-Oct-18,54.34
AAPL,16-Oct-18,55.54
AAPL,17-Oct-18,55.3
AAPL,18-Oct-18,54.01
AAPL,19-Oct-18,54.83
AAPL,22-Oct-18,55.16
AAPL,23-Oct-18,55.68
AAPL,24-Oct-18,53.77
AAPL,25-Oct-18,54.95
AAPL,26-Oct-18,54.08
AAPL,29-Oct-18,53.06
AAPL,30-Oct-18,53.33
AAPL,31-Oct-18,54.72
AAPL,01-Nov-18,55.56
AAPL,02-Nov-18,51.87
AAPL,05-Nov-18,50.4
AAPL,06-Nov-18,50.94
AAPL,07-Nov-18,52.49
AAPL,08-Nov-18,52.12
AAPL,09-Nov-18,51.12
AAPL,12-Nov-18,48.54
AAPL,13-Nov-18,48.06
AAPL,14-Nov-18,46.7
AAPL,15-Nov-18,47.85
AAPL,16-Nov-18,48.38
AAPL,19-Nov-18,46.47
AAPL,20-Nov-18,44.25
AAPL,21-Nov-18,44.2
AAPL,23-Nov-18,43.07
AAPL,26-Nov-18,43.66
AAPL,27-Nov-18,43.56
AAPL,28-Nov-18,45.24
AAPL,29-Nov-18,44.89
AAPL,30-Nov-18,44.65
AAPL,03-Dec-18,46.21
AAPL,04-Dec-18,44.17
AAPL,06-Dec-18,43.68
AAPL,07-Dec-18,42.12
AAPL,10-Dec-18,42.4
AAPL,11-Dec-18,42.16
AAPL,12-Dec-18,42.28
AAPL,13-Dec-18,42.74
AAPL,14-Dec-18,41.37
AAPL,17-Dec-18,40.99
AAPL,18-Dec-18,41.52
AAPL,19-Dec-18,40.22
AAPL,20-Dec-18,39.21
AAPL,21-Dec-18,37.68
AAPL,24-Dec-18,36.71
AAPL,26-Dec-18,39.29
AAPL,27-Dec-18,39.04
AAPL,28-Dec-18,39.06
AAPL,31-Dec-18,39.44
AAPL,02-Jan-19,39.48
AAPL,03-Jan-19,35.55
AAPL,04-Jan-19,37.07
AAPL,07-Jan-19,36.98
AAPL,08-Jan-19,37.69
AAPL,09-Jan-19,38.33
AAPL,10-Jan-19,38.45
AAPL,11-Jan-19,38.07
AAPL,14-Jan-19,37.5
AAPL,15-Jan-19,38.27
AAPL,16-Jan-19,38.74
AAPL,17-Jan-19,38.97
AAPL,18-Jan-19,39.21
AAPL,22-Jan-19,38.33
AAPL,23-Jan-19,38.48
AAPL,24-Jan-19,38.17
AAPL,25-Jan-19,39.44
AAPL,28-Jan-19,39.08
AAPL,29-Jan-19,38.67
AAPL,30-Jan-19,41.31
AAPL,31-Jan-19,41.61
AAPL,01-Feb-19,41.63
AAPL,04-Feb-19,42.81
AAPL,05-Feb-19,43.55
AAPL,06-Feb-19,43.56
AAPL,07-Feb-19,42.74
AAPL,08-Feb-19,42.6
AAPL,11-Feb-19,42.36
AAPL,12-Feb-19,42.72
AAPL,13-Feb-19,42.55
AAPL,14-Feb-19,42.7
AAPL,15-Feb-19,42.61
AAPL,19-Feb-19,42.73
AAPL,20-Feb-19,43.01
AAPL,21-Feb-19,42.77
AAPL,22-Feb-19,43.24
AAPL,25-Feb-19,43.56
AAPL,26-Feb-19,43.58
AAPL,27-Feb-19,43.72
AAPL,28-Feb-19,43.29
AAPL,01-Mar-19,43.74
AAPL,04-Mar-19,43.96
AAPL,05-Mar-19,43.88
AAPL,06-Mar-19,43.63
AAPL,07-Mar-19,43.13
AAPL,08-Mar-19,43.23
AAPL,11-Mar-19,44.73
AAPL,12-Mar-19,45.23
AAPL,13-Mar-19,45.43
AAPL,14-Mar-19,45.93
AAPL,15-Mar-19,46.53
AAPL,18-Mar-19,47.01
AAPL,19-Mar-19,46.63
AAPL,20-Mar-19,47.04
AAPL,21-Mar-19,48.77
AAPL,22-Mar-19,47.76
AAPL,25-Mar-19,47.19
AAPL,26-Mar-19,46.7
AAPL,27-Mar-19,47.12
AAPL,28-Mar-19,47.18
AAPL,29-Mar-19,47.49
AAPL,01-Apr-19,47.81
AAPL,02-Apr-19,48.51
AAPL,03-Apr-19,48.84
AAPL,04-Apr-19,48.92
AAPL,05-Apr-19,49.25
AAPL,08-Apr-19,50.03
AAPL,09-Apr-19,49.88
AAPL,10-Apr-19,50.16
AAPL,11-Apr-19,49.74
AAPL,12-Apr-19,49.72
AAPL,15-Apr-19,49.81
AAPL,16-Apr-19,49.81
AAPL,17-Apr-19,50.78
AAPL,18-Apr-19,50.97
AAPL,22-Apr-19,51.13
AAPL,23-Apr-19,51.87
AAPL,24-Apr-19,51.79
AAPL,25-Apr-19,51.32
AAPL,26-Apr-19,51.08
AAPL,29-Apr-19,51.15
AAPL,30-Apr-19,50.17
AAPL,01-May-19,52.63
AAPL,02-May-19,52.29
AAPL,03-May-19,52.94
AAPL,06-May-19,52.12
AAPL,07-May-19,50.72
AAPL,08-May-19,50.73
AAPL,09-May-19,50.18
AAPL,10-May-19,49.3
AAPL,13-May-19,46.43
AAPL,14-May-19,47.17
AAPL,15-May-19,47.73
AAPL,16-May-19,47.52
AAPL,17-May-19,47.25
AAPL,20-May-19,45.77
AAPL,21-May-19,46.65
AAPL,22-May-19,45.7
AAPL,23-May-19,44.92
AAPL,24-May-19,44.74
AAPL,28-May-19,44.56
AAPL,29-May-19,44.35
AAPL,30-May-19,44.58
AAPL,31-May-19,43.77
AAPL,03-Jun-19,43.33
AAPL,04-Jun-19,44.91
AAPL,05-Jun-19,45.64
AAPL,06-Jun-19,46.31
AAPL,07-Jun-19,47.54
AAPL,10-Jun-19,48.15
AAPL,11-Jun-19,48.7
AAPL,12-Jun-19,48.55
AAPL,13-Jun-19,48.54
AAPL,14-Jun-19,48.19
AAPL,17-Jun-19,48.47
AAPL,18-Jun-19,49.61
AAPL,19-Jun-19,49.47
AAPL,20-Jun-19,49.87
AAPL,21-Jun-19,49.7
AAPL,24-Jun-19,49.65
AAPL,25-Jun-19,48.89
AAPL,26-Jun-19,49.95
AAPL,27-Jun-19,49.94
AAPL,28-Jun-19,49.48
AAPL,01-Jul-19,50.39
AAPL,02-Jul-19,50.68
AAPL,03-Jul-19,51.1
AAPL,05-Jul-19,51.06
AAPL,08-Jul-19,50.01
AAPL,09-Jul-19,50.31
AAPL,10-Jul-19,50.81
AAPL,11-Jul-19,50.44
AAPL,12-Jul-19,50.83
AAPL,15-Jul-19,51.3
AAPL,16-Jul-19,51.13
AAPL,17-Jul-19,50.84
AAPL,18-Jul-19,51.42
AAPL,19-Jul-19,50.65
AAPL,22-Jul-19,51.81
AAPL,23-Jul-19,52.21
AAPL,24-Jul-19,52.17
AAPL,25-Jul-19,51.76
AAPL,26-Jul-19,51.94
AAPL,29-Jul-19,52.42
AAPL,30-Jul-19,52.2
AAPL,31-Jul-19,53.26
AAPL,01-Aug-19,52.11
AAPL,02-Aug-19,51.01
AAPL,05-Aug-19,48.34
AAPL,06-Aug-19,49.25
AAPL,07-Aug-19,49.76
AAPL,08-Aug-19,50.86
AAPL,09-Aug-19,50.25
AAPL,12-Aug-19,50.12
AAPL,13-Aug-19,52.24
AAPL,14-Aug-19,50.69
AAPL,15-Aug-19,50.44
AAPL,16-Aug-19,51.63
AAPL,19-Aug-19,52.59
AAPL,20-Aug-19,52.59
AAPL,21-Aug-19,53.16
AAPL,22-Aug-19,53.12
AAPL,23-Aug-19,50.66
AAPL,26-Aug-19,51.62
AAPL,27-Aug-19,51.04
AAPL,28-Aug-19,51.38
AAPL,29-Aug-19,52.25
AAPL,30-Aug-19,52.19
AAPL,03-Sep-19,51.43
AAPL,04-Sep-19,52.3
AAPL,05-Sep-19,53.32
AAPL,06-Sep-19,53.32
AAPL,09-Sep-19,53.54
AAPL,10-Sep-19,54.18
AAPL,11-Sep-19,55.9
AAPL,12-Sep-19,55.77
AAPL,13-Sep-19,54.69
AAPL,16-Sep-19,54.98
AAPL,17-Sep-19,55.18
AAPL,18-Sep-19,55.69
AAPL,19-Sep-19,55.24
AAPL,20-Sep-19,54.43
AAPL,23-Sep-19,54.68
AAPL,24-Sep-19,54.42
AAPL,25-Sep-19,55.26
AAPL,26-Sep-19,54.97
AAPL,27-Sep-19,54.71
AAPL,30-Sep-19,55.99
AAPL,01-Oct-19,56.15
AAPL,02-Oct-19,54.74
AAPL,03-Oct-19,55.21
AAPL,04-Oct-19,56.75
AAPL,07-Oct-19,56.77
AAPL,08-Oct-19,56.1
AAPL,09-Oct-19,56.76
AAPL,10-Oct-19,57.52
AAPL,11-Oct-19,59.05
AAPL,14-Oct-19,58.97
AAPL,15-Oct-19,58.83
AAPL,16-Oct-19,58.59
AAPL,17-Oct-19,58.82
AAPL,18-Oct-19,59.1
AAPL,21-Oct-19,60.13
AAPL,22-Oct-19,59.99
AAPL,23-Oct-19,60.8
AAPL,24-Oct-19,60.9
AAPL,25-Oct-19,61.65
AAPL,28-Oct-19,62.26
AAPL,29-Oct-19,60.82
AAPL,30-Oct-19,60.82
AAPL,31-Oct-19,62.19
AAPL,01-Nov-19,63.96
AAPL,04-Nov-19,64.38
AAPL,05-Nov-19,64.28
AAPL,06-Nov-19,64.31
AAPL,07-Nov-19,64.86
AAPL,08-Nov-19,65.04
AAPL,11-Nov-19,65.55
AAPL,12-Nov-19,65.49
AAPL,13-Nov-19,66.12
AAPL,14-Nov-19,65.66
AAPL,15-Nov-19,66.44
AAPL,18-Nov-19,66.78
AAPL,19-Nov-19,66.57
AAPL,20-Nov-19,65.8
AAPL,21-Nov-19,65.5
AAPL,22-Nov-19,65.44
AAPL,25-Nov-19,66.59
AAPL,26-Nov-19,66.07
AAPL,27-Nov-19,66.96
AAPL,29-Nov-19,66.81
AAPL,02-Dec-19,66.04
AAPL,03-Dec-19,64.86
AAPL,04-Dec-19,65.44
AAPL,05-Dec-19,66.4
AAPL,06-Dec-19,67.68
AAPL,09-Dec-19,66.73
AAPL,10-Dec-19,67.12
AAPL,11-Dec-19,67.69
AAPL,12-Dec-19,67.86
AAPL,13-Dec-19,68.79
AAPL,16-Dec-19,69.97
AAPL,17-Dec-19,70.1
AAPL,18-Dec-19,69.94
AAPL,19-Dec-19,70.01
AAPL,20-Dec-19,69.86
AAPL,23-Dec-19,71
AAPL,24-Dec-19,71.07
AAPL,26-Dec-19,72.48
AAPL,27-Dec-19,72.45
AAPL,30-Dec-19,72.88
AAPL,31-Dec-19,73.41